 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-53-641662-9dc48ee0a4e0-1
trials-all-1  | [robot-6] [INFO] [1698539051.225271438] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539051.228462359] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539051.237013148] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539051.240528061] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.240036073] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539051.252186773] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.255894681] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539051.257390644] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539051.265038456] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539051.266699414] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.278910113] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539051.286700920] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698539051.300375582] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539051.304421482] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.301165563] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539051.305124465] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539051.316270190] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.320060096] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.334983727] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.346363446] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539051.351149328] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539051.354888236] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.361094082] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.364634995] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.384631501] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.392435308] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539051.401597082] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539051.410338866] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.421247596] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.425745485] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539051.438265176] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539051.443177054] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539051.444754015] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539051.451738843] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539051.455580748] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539051.469845395] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539051.470481380] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539051.479094167] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539051.485137017] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.488662930] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539051.485932998] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539051.490350889] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539051.512462342] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.516205250] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539051.520142153] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.516212250] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539051.520172152] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539051.523635066] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539051.535068784] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.549787420] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.556024266] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.566073018] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.573833826] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539051.582893602] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539051.588953452] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539051.594370319] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539051.598495217] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.605219051] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.609021957] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539051.619843689] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539051.625157558] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.629175459] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539051.628425477] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539051.633067363] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539051.647145015] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.660476685] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.667646508] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.678931229] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.683094126] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539051.687051029] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539051.683431118] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539051.689468969] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539051.696594793] [coordinator]: The time of execution of above program is:1.939971685409546
trials-all-1  | [coordinator-2] [INFO] [1698539051.701232678] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539051.699574719] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.719030239] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.723010140] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539051.725291084] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539051.733077892] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.738120767] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539051.741975672] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539051.745779578] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.741176691] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539051.746627557] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539051.750925451] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539051.771638939] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539051.774926858] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539051.780645716] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539051.784746615] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.798329279] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.805275108] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539051.809888994] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539051.817844797] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539051.822047693] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.819998744] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539051.851528965] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.855663863] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.866980583] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.881496224] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539051.885948114] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539051.890215009] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539051.891216984] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539051.896016866] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.902911695] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.906764600] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539051.923314191] [coordinator]: The time of execution of above program is:2.140702962875366
trials-all-1  | [coordinator-2] [INFO] [1698539051.930635010] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539051.934545914] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539051.923798179] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.928188071] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539051.946750612] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539051.951152503] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539051.954735415] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539051.951851486] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539051.956497371] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539051.971548000] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539051.976659873] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.988575579] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539051.994890423] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539051.989533555] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539052.008819079] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539052.010862028] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539052.023369720] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539052.026415645] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539052.032801487] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539052.037750365] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539052.057662874] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539052.066654652] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539052.058161861] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539052.072052519] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539052.085624184] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539052.090380066] [coordinator]: The time of execution of above program is:2.3361408710479736
trials-all-1  | [coordinator-2] [INFO] [1698539052.094782958] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539052.085716181] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539052.090050074] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539052.101686787] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539052.107094654] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539052.118724367] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539052.124354228] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539052.129020113] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539052.141748799] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539052.146383684] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539052.143929745] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539052.161149320] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539052.173319020] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539052.177414919] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539052.182519793] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539052.190582594] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539052.194393500] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539052.197807416] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539052.205818218] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539052.217353933] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539052.217072940] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539052.222854797] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539052.225981720] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539052.231168592] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539052.253960030] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539052.257239949] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539052.262243826] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539052.268026683] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539052.272650569] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539052.276423476] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539052.289007165] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539052.297166964] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539052.301563855] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539052.313080571] [coordinator]: The time of execution of above program is:2.5232093334198
trials-all-1  | [coordinator-2] [INFO] [1698539052.316862478] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539052.326004252] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539052.331537116] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539052.341573868] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539052.345581769] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539052.342008857] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539052.351115633] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539052.358676446] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539052.362317356] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539052.378753951] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539052.383021845] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539052.401149398] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539052.402856356] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539052.408043228] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539052.405133300] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539052.409093202] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539052.420059931] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539052.421240902] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539052.431359653] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539052.436765519] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539052.434857566] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539052.441160411] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539052.445510303] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539052.461438910] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539052.467040772] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539052.461520908] [coordinator]: The time of execution of above program is:2.6887664794921875
trials-all-1  | [coordinator-2] [INFO] [1698539052.466034797] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539052.485935306] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539052.490547192] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539052.494070105] [coordinator]: ENDSIM
