 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-37-50-048203-0dd82699661e-1
trials-all-1  | [arm-1] [INFO] [1698539887.159429176] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.169895443] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539887.184785823] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539887.193085034] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539887.201338245] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539887.209087442] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.217670661] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539887.219627711] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539887.221653762] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539887.232659043] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539887.236613144] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698539887.250756504] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.257296671] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539887.261471777] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539887.266754912] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698539887.263915840] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539887.285405387] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539887.289156483] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539887.290730523] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.302017811] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539887.306045913] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539887.309534002] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539887.322913343] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539887.324455383] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539887.328023474] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539887.331142553] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539887.335666668] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.350525047] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.354385146] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539887.358298245] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.358731256] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539887.374014646] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539887.382838871] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539887.388775022] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539887.394421166] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539887.398225263] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.408755531] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.412714632] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539887.416492729] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.415645707] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539887.419470805] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539887.423387904] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539887.435252207] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539887.440439339] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539887.444116433] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539887.443007405] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539887.446897504] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.456356745] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.461024864] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539887.465634981] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539887.466033992] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539887.474697212] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539887.484006450] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539887.486778520] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.493509692] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539887.497412791] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.505388995] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.509702105] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539887.518196321] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539887.524768489] [coordinator]: The time of execution of above program is:1.7209599018096924
trials-all-1  | [arm-1] [INFO] [1698539887.527655562] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539887.531506660] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.538650842] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539887.542740947] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539887.541508915] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539887.546404040] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539887.552295190] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.557531324] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539887.564480501] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539887.568519604] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539887.575088771] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539887.575993794] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539887.579358880] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.586010050] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539887.589983151] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539887.587569089] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539887.598703373] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539887.599169385] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539887.604186513] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539887.613140741] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539887.619505903] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539887.627419105] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539887.633445259] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539887.639329409] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539887.640365435] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.651210712] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539887.662374996] [coordinator]: The time of execution of above program is:1.8417367935180664
trials-all-1  | [robot-6] [INFO] [1698539887.670346199] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.682421507] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.690086703] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539887.708552173] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539887.708734178] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539887.720018465] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539887.720890488] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.730870742] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539887.740210980] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539887.746410138] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539887.758206439] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539887.765062614] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539887.775857889] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539887.781679037] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539887.784201101] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.790340258] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539887.810862781] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539887.813544849] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539887.825895164] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539887.839250505] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539887.849218759] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.861360068] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539887.871020314] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539887.882944618] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539887.885222676] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539887.896143955] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539887.899780048] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539887.904922179] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539887.909544296] [coordinator]: The time of execution of above program is:2.1073198318481445
trials-all-1  | [robot-6] [INFO] [1698539887.905972205] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539887.910380318] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539887.932010869] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539887.938247028] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539887.933438905] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539887.937521010] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539887.946253232] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539887.950471340] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539887.954369439] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539887.973992939] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539887.977383026] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539887.974619955] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539887.978699059] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539887.982841165] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539887.997019526] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539888.001151631] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.026343272] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.030534379] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539888.034797487] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539888.050541887] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539888.054492988] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539888.055329009] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539888.066686298] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539888.071027408] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539888.072507446] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539888.077751579] [coordinator]: The time of execution of above program is:2.2748639583587646
trials-all-1  | [arm-1] [INFO] [1698539888.086472801] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.090924914] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539888.096154047] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539888.101842191] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539888.108940372] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539888.111543438] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539888.118379612] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539888.128390866] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539888.143302246] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539888.152166471] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539888.161828717] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539888.172093977] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539888.175567066] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539888.179526166] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539888.185588321] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539888.193741528] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539888.194795555] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539888.200397697] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539888.201405723] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.215845090] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.222744265] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539888.229488437] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539888.231441486] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539888.244346814] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539888.253006035] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539888.262812284] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539888.267288398] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.286260880] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539888.286938897] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539888.290845997] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539888.309778478] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539888.314542599] [coordinator]: The time of execution of above program is:2.4931955337524414
trials-all-1  | [coordinator-2] [INFO] [1698539888.320812758] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539888.324365849] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539888.337747189] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539888.347949448] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539888.356705671] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539888.367349942] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.378902235] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539888.395553659] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539888.402073824] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539888.390417528] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539888.419356264] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539888.420452292] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539888.426984458] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539888.435616677] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539888.443875887] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539888.442152843] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539888.455737189] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539888.460937321] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539888.468173505] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539888.472329611] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539888.477003729] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539888.484352916] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
