 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-55-22-591638-087a95700a71-1
trials-all-1  | [arm-1] [INFO] [1698540937.339777771] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540937.356454494] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.359479444] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540937.363510377] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540937.366153333] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.368241299] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540937.377872139] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.382046070] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540937.385415014] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540937.391059920] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540937.391456914] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.396364832] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540937.408606629] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540937.412542564] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540937.424048373] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.425614347] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698540937.434532199] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540937.439175122] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540937.444278038] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540937.450822929] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540937.455514851] [coordinator]: The time of execution of above program is:1.4674265384674072
trials-all-1  | [coordinator-2] [INFO] [1698540937.459325788] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540937.455731848] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.459356787] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540937.472877563] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540937.477579485] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.486551336] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.490589269] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.501235093] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540937.503660053] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540937.507307992] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540937.511122929] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540937.514527872] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.511418924] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540937.515672853] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540937.523841718] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.527738653] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540937.534007549] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540937.535467525] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.539135464] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540937.551833254] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540937.555822188] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540937.555365195] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540937.559320130] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540937.563069067] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540937.562462078] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.581188767] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.597419498] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540937.606003355] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540937.611540264] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540937.620316118] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540937.623990057] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540937.626971008] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540937.634834877] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540937.651065608] [coordinator]: The time of execution of above program is:1.6404626369476318
trials-all-1  | [coordinator-2] [INFO] [1698540937.655216539] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540937.658743481] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540937.654716548] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.658314488] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.671153275] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.681341106] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540937.685117043] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.686440021] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540937.690537953] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540937.701687769] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.702809750] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540937.713834567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540937.725295377] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540937.732703254] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540937.741473109] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540937.748889986] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.761407778] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540937.763000752] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540937.772746590] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698540937.783008420] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698540937.788794324] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540937.800333133] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540937.807050021] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.823819743] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.827758678] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540937.837064523] [coordinator]: The time of execution of above program is:1.8170146942138672
trials-all-1  | [coordinator-2] [INFO] [1698540937.844580399] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540937.848568333] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540937.855014226] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.871816947] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540937.868074009] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540937.874334905] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540937.889270658] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540937.897918514] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.890996629] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540937.917265193] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.923176095] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.935701888] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540937.942203780] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540937.953191597] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540937.961942452] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540937.977197199] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540937.987424030] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540937.977557193] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540937.985166067] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540937.997324866] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.002995771] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540938.010299650] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540938.002722776] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540938.014515581] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698540938.044772079] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540938.051047975] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540938.056453886] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540938.078169526] [coordinator]: The time of execution of above program is:2.067622661590576
trials-all-1  | [coordinator-2] [INFO] [1698540938.087423373] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540938.110297994] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540938.115987900] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540938.143961436] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540938.160228167] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540938.155656243] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.159998171] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540938.163703109] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540938.166647060] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540938.174269934] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540938.185150754] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540938.195640580] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540938.199514516] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540938.201368485] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540938.211999309] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540938.219359187] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540938.226231073] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540938.230302006] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540938.247552720] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540938.257615554] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540938.281942151] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.285818086] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540938.289180031] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540938.258955531] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698540938.271185329] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540938.274865268] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540938.278976200] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540938.284249112] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540938.287964051] [coordinator]: The time of execution of above program is:2.300811767578125
trials-all-1  | [coordinator-2] [INFO] [1698540938.306910737] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540938.307665724] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540938.323632460] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540938.328109386] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540938.347214069] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540938.356938908] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540938.364946776] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540938.358215887] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.366770745] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540938.379857529] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540938.391522335] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540938.392050327] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698540938.409689034] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540938.418765884] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540938.423275809] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540938.422558821] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540938.428926716] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.442037498] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.446765420] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540938.458219230] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540938.473022985] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540938.504568463] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540938.505206452] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698540938.518171237] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540938.522207170] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.532770995] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540938.535906943] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540938.539988876] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540938.547367754] [coordinator]: The time of execution of above program is:2.553065538406372
trials-all-1  | [arm-1] [INFO] [1698540938.553497652] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540938.573563320] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540938.580125211] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540938.581991180] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540938.586596104] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.596033947] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.601610855] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540938.604903801] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540938.608491741] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540938.622188514] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540938.624513476] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540938.633417328] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.641503194] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540938.642281181] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540938.652084019] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540938.656004954] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540938.649517061] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540938.657574928] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540938.675053638] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540938.682136521] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540938.690218387] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540938.693136339] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540938.696712280] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540938.698088257] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540938.704348153] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540938.708379086] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540938.711641032] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540938.725116809] [environment]: Responding
