 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-18-01-491754-4a7b73eec8c8-1
trials-all-1  | [arm-1] [INFO] [1698542296.317299939] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542296.320670825] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542296.313780059] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542296.317810922] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542296.321636792] [coordinator]: The time of execution of above program is:1.5514531135559082
trials-all-1  | [robot-6] [INFO] [1698542296.337087267] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542296.341134129] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.354539674] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.358390543] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542296.355693635] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542296.359680499] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542296.367625229] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542296.374383999] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542296.373444031] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542296.377432896] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542296.378301866] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542296.398549178] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542296.402404047] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542296.406483909] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542296.410775763] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542296.415420605] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542296.420156444] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.435972907] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542296.437980838] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698542296.447899501] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542296.463977955] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542296.474183608] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542296.477771486] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542296.489640083] [coordinator]: The time of execution of above program is:1.71142578125
trials-all-1  | [coordinator-2] [INFO] [1698542296.495459885] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698542296.496103863] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542296.501526679] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.523483933] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.529518728] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542296.534712552] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542296.541244330] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542296.553994896] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542296.554805869] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542296.560260683] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542296.564191550] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.574197210] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.579176041] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542296.577177109] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542296.581170973] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542296.590429658] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542296.598625380] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542296.602549246] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542296.606202122] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542296.610662971] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542296.615094820] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698542296.620753628] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542296.622577566] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542296.629180342] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542296.636043108] [coordinator]: The time of execution of above program is:1.8645775318145752
trials-all-1  | [robot-6] [INFO] [1698542296.638295032] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.653426518] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.659305318] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542296.677581697] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542296.680709591] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542296.696547052] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542296.700717911] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542296.705247757] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542296.709061627] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.718751298] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.722854158] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542296.732359835] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542296.735818718] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542296.728132979] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542296.732042846] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542296.735533728] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542296.752907137] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542296.756919001] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542296.760622875] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542296.765254718] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542296.769934559] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542296.776619332] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.786117009] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542296.787105975] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698542296.796244665] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542296.809616210] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542296.814008061] [coordinator]: The time of execution of above program is:2.043285369873047
trials-all-1  | [arm-1] [INFO] [1698542296.821954791] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542296.830932486] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542296.837301270] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542296.841571125] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542296.839753186] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542296.843671053] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.862442415] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542296.873111053] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542296.877373908] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542296.874210015] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542296.890906448] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542296.899644151] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542296.912826703] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542296.933462002] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542296.937122878] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542296.940158775] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542296.946961543] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542296.955343259] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.965628909] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542296.970952728] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542296.973760633] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698542296.999273766] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542297.006017537] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542297.014091263] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542297.029754731] [coordinator]: The time of execution of above program is:2.2396597862243652
trials-all-1  | [arm-1] [INFO] [1698542297.034399574] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542297.046133175] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.050247036] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542297.057597786] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542297.066980468] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542297.068101430] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.089777694] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542297.094356539] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542297.092075616] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542297.095971484] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542297.099472365] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542297.117930739] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542297.132071259] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.135760134] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542297.134287184] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542297.138129053] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542297.154513497] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.165147137] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542297.176608748] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542297.185285453] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698542297.195119119] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542297.202931854] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542297.209576629] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542297.216741386] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542297.218277334] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.222302197] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.235664743] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.246527375] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542297.254623100] [coordinator]: The time of execution of above program is:2.450373649597168
trials-all-1  | [arm-1] [INFO] [1698542297.265401734] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542297.269614591] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542297.270328567] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542297.279880243] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542297.301562507] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.308005289] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542297.322478797] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542297.326970645] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.335241364] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542297.339574217] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542297.344804040] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542297.358444577] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542297.360563505] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542297.373831055] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.381573792] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542297.382745752] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542297.394132366] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542297.398136230] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.407181923] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542297.411018793] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542297.414883662] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542297.414906661] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542297.435648957] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698542297.442160736] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.446340594] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542297.455307290] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542297.459022164] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542297.459769138] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.470263782] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542297.475556603] [coordinator]: The time of execution of above program is:2.692519426345825
trials-all-1  | [coordinator-2] [INFO] [1698542297.482259375] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542297.487996180] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542297.484425302] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542297.488433166] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542297.496340897] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542297.501012739] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542297.504890607] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542297.522095023] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542297.522893996] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542297.527724832] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542297.531826693] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542297.529232781] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.538923452] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.542814320] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542297.558074802] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542297.568960433] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542297.572573310] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542297.571514346] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542297.577649138] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542297.587118817] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542297.590952687] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542297.601785319] [coordinator]: The time of execution of above program is:2.81130051612854
trials-all-1  | [coordinator-2] [INFO] [1698542297.605687187] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542297.602521294] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542297.612978939] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542297.619428720] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542297.627562444] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542297.631832299] [robot]: Action: a_navto
