 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-12-43-199614-091da4f01059-1
trials-all-1  | [robot-6] [INFO] [1698534780.474937971] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534780.479295894] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698534780.479998881] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534780.514025274] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534780.520307162] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.522767118] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534780.528911008] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.536711869] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.540694798] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534780.544129737] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534780.537455856] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698534780.541494784] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534780.559418464] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534780.561236432] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698534780.570816261] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534780.575883170] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534780.589780922] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.594330841] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.606766619] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.612052525] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534780.619405394] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534780.628426233] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534780.637302074] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.641575998] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.659544677] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.664151595] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534780.667746531] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534780.678889332] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534780.687001187] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534780.690155131] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.701468929] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.710110775] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534780.711517750] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534780.718065633] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534780.726897476] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534780.729069437] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534780.733848352] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534780.734920332] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534780.738150275] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534780.741323218] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698534780.750001063] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534780.754463984] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534780.766479769] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534780.774512626] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.778347557] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534780.782089491] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534780.787333397] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.791659320] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534780.801772140] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534780.808293023] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534780.812390950] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534780.818524841] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534780.818750837] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.822705766] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.831120616] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534780.838208489] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534780.847059331] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534780.851731248] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534780.857184151] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534780.861248078] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698534780.864007029] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534780.866708981] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698534780.868099956] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.881983708] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.886745623] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534780.888546591] [coordinator]: The time of execution of above program is:1.9219346046447754
trials-all-1  | [arm-1] [INFO] [1698534780.890866550] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534780.894048493] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534780.894526484] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534780.901337363] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534780.901421361] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534780.906076278] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.921225008] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.929284864] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534780.933851783] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534780.938946692] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534780.942950620] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534780.940095671] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534780.944254597] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534780.962998263] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534780.966960192] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534780.977208009] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.986079851] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534780.990235777] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534780.991474755] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534780.994102708] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534780.998102636] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534781.005126511] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534781.010103422] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534781.016909301] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534781.029157082] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534781.036260955] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534781.045954782] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534781.039783893] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534781.062407489] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534781.066848410] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534781.070866338] [coordinator]: The time of execution of above program is:2.1220929622650146
trials-all-1  | [arm-1] [INFO] [1698534781.065402435] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534781.076993229] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534781.081930140] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534781.103983747] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534781.115559540] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534781.137620147] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534781.157635789] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534781.167450614] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534781.172105531] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534781.188137245] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534781.190711199] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534781.195627112] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534781.205213940] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534781.210822840] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534781.211271832] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534781.215103764] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534781.231329474] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534781.242306279] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534781.250677129] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534781.255210048] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534781.264661880] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534781.268032820] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534781.274522704] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534781.283337546] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534781.292990374] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534781.300320243] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534781.300901233] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534781.310919054] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534781.323239834] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534781.328525740] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534781.350830342] [coordinator]: The time of execution of above program is:2.3837924003601074
trials-all-1  | [coordinator-2] [INFO] [1698534781.356132247] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698534781.361434153] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534781.371857967] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534781.392535598] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534781.406133355] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534781.412401243] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534781.421818075] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534781.427091981] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534781.439170766] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534781.453023518] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534781.464281318] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534781.469277228] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534781.472998162] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534781.482601991] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534781.496383745] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534781.506385566] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534781.514238426] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534781.511662472] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534781.524615241] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534781.535879040] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534781.537681008] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534781.539723971] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534781.544310889] [coordinator]: The time of execution of above program is:2.594883680343628
trials-all-1  | [arm-1] [INFO] [1698534781.555883683] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534781.562615563] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534781.575176339] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534781.575830327] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534781.583451191] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534781.591647045] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534781.594381996] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534781.595351979] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534781.600253891] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534781.605365800] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534781.620509530] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534781.626927415] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534781.627087412] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534781.631009342] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534781.643491120] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534781.658715848] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534781.664637742] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534781.668639671] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534781.681349444] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534781.685705366] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534781.685776365] [coordinator]: The time of execution of above program is:2.721811532974243
trials-all-1  | [coordinator-2] [INFO] [1698534781.690924273] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534781.703254053] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534781.710653921] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534781.711544905] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534781.724968666] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534781.726517638] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534781.730299571] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534781.736817454] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534781.753066164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534781.755461122] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534781.763996969] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534781.775541763] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534781.780982666] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534781.795118414] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534781.795324410] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534781.799658333] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534781.803436266] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534781.813581084] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534781.813843080] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534781.835522693] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534781.843716547] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534781.855350339] [arm]: not ready
