 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-35-40-526924-dada4d5aa9c0-1
trials-all-1  | [robot-6] [INFO] [1698539757.544558218] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539757.549078182] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539757.554947136] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539757.565474052] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539757.576618964] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539757.577143960] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539757.586427886] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539757.591278848] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539757.597083802] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539757.604309745] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539757.617880637] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.623431593] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539757.627672559] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539757.631836526] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539757.643027438] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539757.643538434] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.648810392] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539757.657908320] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539757.663089279] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539757.669604227] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539757.673523196] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539757.670636219] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.674575188] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.687787083] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539757.691097057] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539757.694827027] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539757.700492982] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539757.711060898] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539757.714889868] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539757.713923876] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539757.722750806] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.732454729] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539757.742573649] [coordinator]: The time of execution of above program is:1.5775306224822998
trials-all-1  | [arm-1] [INFO] [1698539757.744873630] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.755198548] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539757.759604514] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539757.755460546] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539757.759537514] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539757.765659466] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539757.771207422] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539757.786617299] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539757.791673259] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.811007106] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.825386992] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539757.834691918] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539757.837249898] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539757.849114804] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539757.852974773] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539757.849577800] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539757.853632768] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539757.870580634] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.875153598] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539757.870593634] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539757.891336469] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539757.899873402] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539757.904630364] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539757.920770236] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539757.925766196] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539757.930260161] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539757.934835124] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539757.939011091] [coordinator]: The time of execution of above program is:1.797532558441162
trials-all-1  | [robot-6] [INFO] [1698539757.940318081] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539757.944721046] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539757.954418969] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539757.955330962] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539757.960043925] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539757.971149837] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539757.973623817] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539757.979163773] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539757.983381740] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539757.979842768] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539757.983366740] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539758.000973600] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539758.005512564] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539758.013767499] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.018098464] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.036712317] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539758.044527255] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539758.056252162] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539758.062152115] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539758.077671992] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539758.078777983] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539758.082632953] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539758.096148846] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539758.096810840] [coordinator]: The time of execution of above program is:1.9452815055847168
trials-all-1  | [coordinator-2] [INFO] [1698539758.100654810] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539758.112343717] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.116324686] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539758.126094608] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539758.128190592] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.132130560] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539758.135118537] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539758.145334456] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539758.142196481] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539758.146179449] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539758.158224353] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539758.167567279] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539758.177861198] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539758.184346146] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539758.191649088] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.205509979] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.210483939] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539758.214324909] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539758.218154878] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539758.219122871] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539758.245335663] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.269323473] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.283188363] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.287164331] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539758.298014245] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539758.297987245] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539758.310918143] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539758.314922111] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539758.320904064] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539758.332948968] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.336878937] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539758.349193839] [coordinator]: The time of execution of above program is:2.1775686740875244
trials-all-1  | [coordinator-2] [INFO] [1698539758.353260807] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539758.357409774] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539758.350801827] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539758.369372679] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539758.379967595] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539758.384142562] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539758.380654590] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539758.384780557] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539758.401271427] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539758.404291403] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539758.410823351] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539758.431367188] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539758.417894295] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.422081262] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.430689193] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.434634162] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539758.448158055] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539758.462052945] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539758.466333911] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539758.467202904] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539758.471515870] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539758.474970842] [coordinator]: The time of execution of above program is:2.3341634273529053
trials-all-1  | [robot-6] [INFO] [1698539758.492716701] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.496377672] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.507366585] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539758.517822502] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539758.511428553] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539758.525772439] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539758.521827471] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539758.533051382] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539758.536110357] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539758.545258285] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.551934232] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539758.556014200] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539758.577330031] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.589032938] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539758.596408879] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539758.604308817] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539758.616514720] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539758.629460617] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539758.642019518] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.650195453] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539758.657591394] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539758.662013359] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539758.660792369] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.665332333] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539758.676128247] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539758.681285206] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539758.681632204] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539758.697513078] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.710491975] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.719765901] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.724629863] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539758.728951829] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539758.729112827] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539758.735227779] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539758.736988765] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539758.742407722] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.747521681] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539758.755805616] [coordinator]: The time of execution of above program is:2.599679470062256
trials-all-1  | [arm-1] [INFO] [1698539758.757317604] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.761841568] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539758.769143510] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539758.773491475] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539758.780232422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.784250390] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.795890298] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.799814267] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539758.810150185] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539758.817741125] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539758.828248041] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.835894981] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.849077876] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539758.859038797] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539758.867282732] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539758.874851672] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539758.885359588] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539758.894377517] [robot]: not ready
