 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-03-02-913365-521beb9ab57a-1
trials-all-1  | [arm-1] [INFO] [1698537800.448088101] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537800.451647165] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537800.444612038] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537800.462418361] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537800.476886623] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537800.482079718] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537800.482336722] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537800.488805840] [coordinator]: The time of execution of above program is:1.592350959777832
trials-all-1  | [coordinator-2] [INFO] [1698537800.492729911] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537800.493287921] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.497061990] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537800.505065135] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537800.509399214] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537800.520908422] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537800.527451541] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537800.537756728] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.549687945] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.555327047] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537800.567069260] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537800.577280446] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537800.581294519] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537800.593007731] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537800.597570814] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537800.609705034] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537800.613773108] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537800.617045167] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537800.622279263] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.626457338] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537800.630690415] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537800.641110604] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537800.642347627] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537800.652019802] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537800.667161077] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537800.667775088] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.677363262] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.681685341] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537800.685700414] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537800.685893417] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537800.708708831] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537800.725616138] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537800.736895343] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537800.720667048] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537800.732829269] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537800.755260676] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537800.767569900] [coordinator]: The time of execution of above program is:1.842963457107544
trials-all-1  | [coordinator-2] [INFO] [1698537800.771533972] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537800.775020035] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537800.771882978] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537800.776087054] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537800.785583227] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537800.794125382] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537800.798236456] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537800.816057780] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537800.824171927] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.837755174] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.843565279] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537800.858393548] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537800.863157635] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698537800.880941958] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537800.887544077] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537800.891150143] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537800.900716317] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537800.906661424] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537800.922520712] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537800.930104850] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537800.956187323] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537800.961981429] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537800.974399654] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537800.978199723] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537800.982093794] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537800.988481910] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537800.995017028] [coordinator]: The time of execution of above program is:2.088305950164795
trials-all-1  | [coordinator-2] [INFO] [1698537800.998303088] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537800.995979046] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537801.000013119] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.008296269] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.027204611] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537801.031440688] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537801.040233847] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537801.049312011] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537801.054867112] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537801.066114316] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537801.061927240] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537801.079921565] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537801.090433756] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537801.095557849] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537801.101761961] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.117360243] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.121754323] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537801.134922561] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537801.145296749] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537801.162178054] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537801.168462168] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537801.179424367] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537801.181989413] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537801.184553459] [coordinator]: The time of execution of above program is:2.289884567260742
trials-all-1  | [coordinator-2] [INFO] [1698537801.188183525] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537801.192104596] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537801.198404710] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537801.212732969] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537801.214620004] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.226191213] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537801.242928516] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537801.248520617] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537801.257640782] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537801.260604836] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537801.277940150] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537801.282928240] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537801.288045333] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537801.297197498] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537801.303116605] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.314827817] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537801.320221915] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537801.349722449] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537801.350020454] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537801.365992744] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537801.377471951] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537801.378163964] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537801.385786102] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537801.398447331] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537801.402065396] [coordinator]: The time of execution of above program is:2.495957136154175
trials-all-1  | [robot-6] [INFO] [1698537801.411418566] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537801.424451802] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537801.428268871] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537801.424564804] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.428401873] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537801.436843026] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537801.442009120] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537801.453691331] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537801.460587456] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537801.472282667] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537801.481076827] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537801.484953897] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537801.483845877] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537801.488424960] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537801.501609198] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.511819383] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537801.516042460] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537801.520625543] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537801.532853764] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537801.534649796] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537801.542844945] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537801.546972019] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537801.546558012] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537801.552063112] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537801.555990183] [coordinator]: The time of execution of above program is:2.6622653007507324
trials-all-1  | [arm-1] [INFO] [1698537801.559573247] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.563572320] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537801.577666575] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537801.578632592] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537801.583076673] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537801.591142819] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537801.595122891] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537801.595175892] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537801.607453114] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.611102180] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537801.620874357] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537801.625893448] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537801.628551496] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537801.632423566] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537801.637787663] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537801.646299817] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537801.650363891] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537801.655423982] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537801.646565822] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537801.650434892] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.667809207] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.671799279] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537801.675405344] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537801.684262504] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537801.694330687] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537801.695845714] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537801.701433815] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537801.705218884] [coordinator]: The time of execution of above program is:2.81162691116333
trials-all-1  | [robot-6] [INFO] [1698537801.703854859] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537801.707327922] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.718873131] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537801.723806220] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537801.725886258] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537801.745398611] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537801.749580687] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537801.756780817] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537801.762500921] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537801.768064021] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.776848180] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537801.781211259] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537801.791350443] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537801.795168512] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537801.792527464] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537801.796448535] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537801.804877688] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537801.812430824] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537801.816664901] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537801.817009907] [environment]: Receiving message: a_navto,robot1,Room3
