 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-49-471391-048ec07d9358-1
trials-all-1  | [arm-1] [INFO] [1698535327.125898761] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535327.133848957] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.137803055] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535327.144742226] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535327.149932354] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535327.150196361] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535327.155683496] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535327.156630520] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535327.173431934] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.177828043] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535327.182074148] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.186146248] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535327.176652014] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535327.185282227] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535327.208587802] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535327.210924860] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535327.219002059] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.230952354] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.234613445] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535327.243954675] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.256104975] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535327.258344030] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535327.263879167] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535327.271532356] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535327.275587456] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535327.286215718] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535327.289845808] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.293408896] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535327.303546146] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.308136259] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535327.309944304] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535327.323575640] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535327.327178729] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535327.335510935] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535327.339063023] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535327.336165951] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.339731039] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535327.349903290] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535327.355320424] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.359173519] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535327.358563504] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535327.363641629] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535327.380866055] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535327.386440192] [coordinator]: The time of execution of above program is:2.0754663944244385
trials-all-1  | [coordinator-2] [INFO] [1698535327.391134308] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535327.391241311] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.402962600] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.406587689] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535327.411522811] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.416185926] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535327.418051972] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535327.428944241] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535327.443712606] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535327.448326720] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.460500020] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.467812201] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535327.472648320] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535327.482252557] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535327.490308756] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535327.495132875] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535327.501561034] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535327.505647135] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535327.504259100] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535327.508425203] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535327.530806756] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535327.538848954] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535327.549849226] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535327.550143233] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535327.561311509] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535327.571146751] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.577140899] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535327.580592984] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535327.589507205] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535327.594639331] [coordinator]: The time of execution of above program is:2.2924606800079346
trials-all-1  | [robot-6] [INFO] [1698535327.600499476] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535327.605849608] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535327.617727901] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.623058033] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535327.632401263] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.635785347] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535327.634140306] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535327.654864818] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535327.660975969] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535327.664951067] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535327.670893213] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535327.673021266] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535327.681687480] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535327.682531501] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535327.692243740] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.696164837] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535327.703541019] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535327.706591095] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535327.714445288] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535327.720696443] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535327.724522537] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535327.727196603] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.730900695] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535327.741208949] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535327.753762259] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535327.758186368] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535327.755389299] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.759127391] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535327.769330643] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535327.783547994] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.795423287] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.799028376] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535327.802513462] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535327.796297309] [coordinator]: The time of execution of above program is:2.46998929977417
trials-all-1  | [coordinator-2] [INFO] [1698535327.800405410] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535327.818237850] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535327.821844939] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535327.829396126] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535327.840779407] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535327.847109563] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535327.851623674] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535327.869007104] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535327.870493140] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.874181231] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535327.878180330] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535327.882803444] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535327.890066623] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535327.898130822] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535327.893611711] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535327.899398854] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535327.909561105] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.920944386] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535327.935767751] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535327.947136032] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535327.956041252] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535327.959688342] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535327.960570364] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535327.968634563] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535327.972355655] [coordinator]: The time of execution of above program is:2.680464267730713
trials-all-1  | [robot-6] [INFO] [1698535327.974034696] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535327.993380173] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535328.004789455] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535328.008616549] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535328.018125783] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535328.034245180] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535328.047396503] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535328.063421897] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535328.068433021] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535328.078416266] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535328.083903401] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535328.097672740] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535328.105291927] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535328.106142948] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535328.111312075] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535328.122265345] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535328.131304567] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535328.137128711] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535328.146549942] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535328.152628092] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535328.158547237] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535328.170431530] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535328.174194622] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535328.174115620] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535328.177814711] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535328.192930083] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535328.198762227] [coordinator]: The time of execution of above program is:2.8859055042266846
trials-all-1  | [coordinator-2] [INFO] [1698535328.202595321] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535328.199277239] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535328.210683520] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535328.214752620] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535328.218636716] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535328.229751989] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535328.235352127] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535328.260704751] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535328.265159860] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535328.264330840] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535328.269191959] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535328.274715095] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535328.272227034] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535328.286158377] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535328.288266429] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535328.299495705] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535328.310789983] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535328.314947085] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535328.324625323] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535328.337271634] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535328.358359153] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535328.364539305] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535328.380018686] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535328.380659702] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535328.395583069] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535328.399456164] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535328.411389458] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535328.415242552] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535328.424337776] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535328.430263922] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535328.431919963] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535328.437277094] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535328.443401245] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535328.447148337] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535328.454948529] [arm]: not ready
